week,focus_region,policy_packages,active_oem_target_k,active_market_gwh_2023,cell_production_gwh,oem_production_k,market_demand_gwh,total_backlog_k,price_signal,raw_price_signal,oem_uk_oem_k,stock_lithium_wk,stock_cobalt_wk,stock_graphite_wk,stock_ree_wk,stock_sic_wafer_wk,stock_copper_wk,stock_cells_wk,stock_packs_wk,stock_inverters_wk,stock_motors_wk,stock_harness_wk,price_lithium,price_cobalt,price_graphite,price_ree,price_sic_wafer,price_copper,price_component_pack,price_component_inverter,price_component_motor,price_component_harness,price_component_vehicle,price_component_sic,price_component_parts,price_component_labour,oem_price_margin_signal,cell_capacity_gwh_yr,cell_cap_util,lfp_share,sd_ev_demand_gwh_yr,sd_oem_backlog_k,bullwhip_index,bottleneck_component,bottleneck_severity,cell_unmet_demand_gwh,tier1_unmet_demand_k,oem_unmet_demand_k,shortfall_packs_k,shortfall_inverters_k,shortfall_motors_k,shortfall_harness_k,t1_battery_pack_k,t1_inverter_k,t1_motor_k,t1_harness_k,scenario
0,uk,battery_sovereignty+tier1_resilience+critical_minerals_security+full_industrial_strategy,175,20,0.3878436118964884,3.5594552894778255,0.3864456136600355,2.357704473835784,1.0008725370724727,1.0436268536236297,3.5594552894778255,5.000044677866489,8.000206021275115,6.000176770762089,11.01073800061522,15.010716844351206,3.986248428391816,4.010786889771101,3.000529226550688,8.000529226550688,6.000529226550688,2.000529226550688,1.0061700271155467,1.0052303742571027,1.002951350140801,1.0049339863195041,1.0073584370627304,1.0075870707005452,1.000357072699174,1.00267453183041,1.0030639437229047,1.0013539991840135,1.004362685362363,1.0005886749650184,1.0028004272895645,1.0000227440038572,1.0034124055789333,1424.181736567272,0.014161021238222259,0.40259649302519024,743.7688749755898,2.3858618437534904,0.9501331729934691,none,0.0,0.0,0.0,2.3858618437534904,0.0,0.0,0.0,0.0,3.701923076923077,3.701923076923077,3.701923076923077,3.701923076923077,china_catl_disruption_full_policy
1,uk,battery_sovereignty+tier1_resilience+critical_minerals_security+full_industrial_strategy,175,20,0.39186126465167603,3.587298121064099,0.38635668717038374,4.715723486003001,1.0024092091635268,1.046294807016162,3.587298121064099,5.000085632546317,8.000541657152125,6.000484647920636,11.021586657620674,15.02147280366882,4.972396447855392,4.021727542151612,3.0010554339776614,8.00105543397766,6.001055433977661,2.001055433977662,1.0123297678286918,1.011075830458794,1.0063787866965426,1.0108601766482737,1.0158600008369914,1.0103402192854087,1.0010446239510684,1.0056757240619891,1.0062104237524296,1.0027284152731049,1.0085558975277429,1.0018103810347763,1.005596965952111,1.000045488525004,1.0063723601045185,1352.2531251943522,0.015068765885794132,0.4021975132721669,674.9769488708605,4.74251275607991,0.9043471169428844,none,0.0,0.0,0.0,2.35665091232642,0.0,0.0,0.0,0.0,3.728953160405341,3.728953160405341,3.728953160405341,3.728953160405341,china_catl_disruption_full_policy
2,uk,battery_sovereignty+tier1_resilience+critical_minerals_security+full_industrial_strategy,175,20,0.39381162919965546,3.615128197100785,0.386189098777624,7.044544322292735,1.0044481841073032,1.0490377610744028,3.615128197100785,5.000254781978515,8.001141317633381,6.001056173853257,11.032557077853383,15.032269108020008,5.958443256214031,4.032690397101341,3.0015794718407864,8.001579471840786,6.001579471840786,2.001579471840787,1.0184786779403607,1.0175195617729869,1.0102985024692384,1.0177667262867607,1.0254244200095692,1.0108813628103082,1.0020399759677336,1.0090222529944326,1.0094655860209953,1.0040407984593858,1.0126040838824089,1.0036995041527597,1.0083889467442804,1.0000682335634523,1.0089218247884413,1284.014995932402,0.015948571304271728,0.40180458486215487,612.7792904273576,7.06875530940411,0.862578985139862,none,0.0,0.0,0.0,2.3262425533241995,0.0,0.0,0.0,0.0,3.756199189854114,3.756199189854114,3.756199189854114,3.756199189854114,china_catl_disruption_full_policy
3,uk,battery_sovereignty+tier1_resilience+critical_minerals_security+full_industrial_strategy,175,20,0.3953649521712218,3.6429629158148518,0.38596646428853726,9.342952156902868,1.0068645639494702,1.0518640782397044,3.6429629158148518,5.000578702203837,8.002030263118089,6.001918712220009,11.04366011940822,15.043107013796437,5.957789100464178,4.043649541880421,3.0021021227172326,8.002102122717234,6.002102122717233,2.002102122717233,1.024613586794391,1.0245280716339782,1.014712694481485,1.0256026838572123,1.0359373373111487,1.0109607832004386,1.0033220359859696,1.0127244736028984,1.0128508077307459,1.0052817106319123,1.0165300833181383,1.0062785308054307,1.011176040817358,1.0000909791192139,1.0110959908098904,1219.2783819731585,0.016861594379810895,0.4014191414006595,556.6144483603733,9.363737998028293,0.8247287523858051,none,0.0,0.0,0.0,2.294982688624183,0.0,0.0,0.0,0.0,3.78366053175425,3.78366053175425,3.78366053175425,3.78366053175425,china_catl_disruption_full_policy
4,uk,battery_sovereignty+tier1_resilience+critical_minerals_security+full_industrial_strategy,175,20,0.3966473635428924,3.67081667909625,0.3857070066012527,11.610081082245653,1.009562406015911,1.0547669929534895,3.67081667909625,5.001075636895866,8.003226534844245,6.005629172008218,11.054905994349463,15.053709029070944,5.95751714025972,4.054587043308248,3.0026241139858283,8.00262411398583,6.002624113985828,2.0026241139858283,1.0307290625581367,1.03205423992718,1.0196053242409175,1.0342866904843175,1.047263713760568,1.0108425931730576,1.004869682133001,1.0167841629150063,1.0163819761556552,1.0064524093114509,1.0203537742816735,1.0095573454418416,1.0139580922987252,1.0001137251923005,1.012928065433994,1157.8639970063698,0.017813545422914582,0.40104255666769106,505.8753926942141,11.626875266643623,0.7906647988055604,none,0.0,0.0,0.0,2.263137268615329,0.0,0.0,0.0,0.0,3.8113367286021136,3.8113367286021136,3.8113367286021136,3.8113367286021136,china_catl_disruption_full_policy
5,uk,battery_sovereignty+tier1_resilience+critical_minerals_security+full_industrial_strategy,175,20,0.39773983434985866,3.698703414968194,0.38542472425837226,13.845331614989039,1.0124683273964812,1.0577361606525548,3.698703414968194,5.00175850144728,8.004743779446644,6.008398816271319,11.066303967928992,15.066446671652425,5.957218572860702,4.065490090870099,3.0031461201279703,8.003146120127973,6.003146120127971,2.0031461201279703,1.036817739728716,1.0400405577825367,1.0249526963831173,1.043716241005884,1.059256060297608,1.010622584885053,1.006660997477775,1.0211948047574797,1.0200692753376186,1.0075574780776935,1.0240920129187616,1.013533242630303,1.016735033635625,1.000136471782724,1.0144502578366972,1099.6017393428613,0.01880905663040585,0.4006761614373976,460.0184058789299,13.857782994111925,0.7602294060750459,none,0.0,0.0,0.0,2.230907727468302,0.0,0.0,0.0,0.0,3.8392274684329077,3.8392274684329077,3.8392274684329077,3.8392274684329077,china_catl_disruption_full_policy
6,uk,battery_sovereignty+tier1_resilience+critical_minerals_security+full_industrial_strategy,175,20,0.3987116356787738,3.7266370984890367,0.38513032875696757,16.0483056589365,1.0155264105956505,1.060759317654427,3.7266370984890367,5.004163710791128,8.006591314318928,6.012463817464025,11.077862157837892,15.079306983152165,5.957089724766821,4.076350256161014,3.0036687630745837,8.003668763074586,6.003668763074584,2.003668763074584,1.0428666582745656,1.0484222367386318,1.0307188392043223,1.0537761838398965,1.0717664741219932,1.0103669221616327,1.008672680114942,1.0259425328953897,1.0239173553907568,1.00860334730076,1.027758743392328,1.018191901149638,1.019506842472273,1.0001592188904957,1.0156942431284814,1044.3302214282223,0.019852920685319107,0.40032125026019405,418.5732260162102,16.056227876499314,0.7332440676477003,none,0.0,0.0,0.0,2.1984448823873874,0.0,0.0,0.0,0.0,3.8673325797174574,3.8673325797174574,3.8673325797174574,3.8673325797174574,china_catl_disruption_full_policy
7,uk,battery_sovereignty+tier1_resilience+critical_minerals_security+full_industrial_strategy,175,20,0.39960539406058004,3.7546320050393174,0.3848319907317707,18.218755634773608,1.0186941767602462,1.0638237236553314,3.7546320050393174,5.0061345436183196,8.008776009292763,6.016454716107611,11.089587423646341,15.091271023970922,5.9565857309529,4.0871618070662485,3.0041926116126856,8.00419261161269,6.0041926116126865,2.004192611612686,1.0488653594143127,1.0571299947727977,1.0368612154023527,1.064345769415012,1.0846530435408628,1.0101046928653734,1.0108802932514502,1.0310073288331174,1.0279257660480818,1.009596730886337,1.0313652414186285,1.023508792540936,1.0222735196198232,1.000181966515628,1.0166911070236115,991.8963234432404,0.020949246408149665,0.3999790808347106,381.0684331516804,18.22208803656416,0.709514528661231,none,0.0,0.0,0.0,2.165860160064847,0.0,0.0,0.0,0.0,3.8956520314963186,3.8956520314963186,3.8956520314963186,3.8956520314963186,china_catl_disruption_full_policy
8,uk,battery_sovereignty+tier1_resilience+critical_minerals_security+full_industrial_strategy,175,20,0.39897140757256616,3.78270268028005,0.384535929367042,20.356545119597723,1.0219394098956889,1.0669162516069357,3.78270268028005,5.009195536982063,8.011430563327673,6.022679141334489,11.101485329894626,15.103160609939948,5.956531583445284,4.097827315802879,3.0047181809134837,8.004718180913487,6.004718180913485,2.004718180913484,1.054800218898756,1.066092189235416,1.0433270241653685,1.075304043768015,1.0977817887611565,1.0098491167588979,1.0132582124175424,1.0363642052498525,1.0320895702710187,1.01054402439025,1.0349203424374593,1.0294506322385537,1.0250350962441797,1.0002047146581323,1.0174714000669685,942.1547697583484,0.02202028144388069,0.399650867751652,370.99958683270864,20.355322731161678,0.6888354864689008,none,0.0,0.0,0.0,2.1332346945975194,0.0,0.0,0.0,0.0,3.9241859360550126,3.9241859360550126,3.9241859360550126,3.9241859360550126,china_catl_disruption_full_policy
9,uk,battery_sovereignty+tier1_resilience+critical_minerals_security+full_industrial_strategy,175,20,0.39479620662175924,3.8108639711768633,0.3842468767033778,22.46161852329843,1.0252376828112202,1.0700246627963197,3.8108639711768633,5.011572974467326,8.016678409145909,6.027164641405848,11.113560164668915,15.115991078849348,5.956335373897105,4.108121999449993,3.0052459319540343,8.005245931954038,6.005245931954036,2.0052459319540348,1.0606602536671068,1.0752331846220373,1.05006549080371,1.086533682518963,1.1110278762126364,1.0096063558107562,1.0157801781573392,1.041984332349781,1.0364000518518552,1.011451100815631,1.0384307744733454,1.0359768117564803,1.0277916625730075,1.0002274633180204,1.0180648262585563,894.967727070892,0.02293870731129203,0.3993377704250926,370.99808375885755,22.45594917080601,0.6709948977613713,none,0.0,0.0,0.0,2.100626439644334,0.0,0.0,0.0,0.0,3.95293455129306,3.95293455129306,3.95293455129306,3.95293455129306,china_catl_disruption_full_policy
